version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 215 ciObject found
instanceKlass sun/security/provider/DigestBase
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass bta
instanceKlass bsz
instanceKlass bsy
instanceKlass bsx
instanceKlass net/minecraft/client/ClientBrandRetriever
instanceKlass bsw
instanceKlass btl
instanceKlass btk
instanceKlass btj
instanceKlass bti
instanceKlass bth
instanceKlass boy
instanceKlass i
instanceKlass h
instanceKlass g
instanceKlass f
instanceKlass e
instanceKlass d
instanceKlass r
instanceKlass c
instanceKlass j
instanceKlass b
instanceKlass clz
instanceKlass cmm
instanceKlass javax/vecmath/Matrix3d
instanceKlass javax/vecmath/AxisAngle4d
instanceKlass javax/vecmath/Matrix4d
instanceKlass cml
instanceKlass cmk
instanceKlass cmi
instanceKlass cmh
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass clk
instanceKlass cmr
instanceKlass cmp
instanceKlass clv
instanceKlass java/util/EnumMap$EntryIterator$Entry
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass cmy
instanceKlass cmx
instanceKlass javax/vecmath/Tuple3d
instanceKlass javax/vecmath/Tuple3f
instanceKlass java/security/cert/CertPathValidatorException$Reason
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass cmw
instanceKlass cmv
instanceKlass cmb
instanceKlass cma
instanceKlass cly
instanceKlass clx
instanceKlass clw
instanceKlass clu
instanceKlass cmf
instanceKlass cmc
instanceKlass cts
instanceKlass cxh
instanceKlass cnc
instanceKlass cnh
instanceKlass cnd
instanceKlass cni
instanceKlass clc
instanceKlass cxk
instanceKlass cue
instanceKlass btm
instanceKlass bsv
instanceKlass aqp
instanceKlass cvg
instanceKlass aqt
instanceKlass cvh
instanceKlass org/lwjgl/openal/Util
instanceKlass org/lwjgl/openal/ALCcontext
instanceKlass org/lwjgl/openal/ALCdevice
instanceKlass bty
instanceKlass cyx
instanceKlass czj
instanceKlass org/lwjgl/openal/ALC10
instanceKlass org/lwjgl/openal/AL10
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000019494131e38
instanceKlass org/lwjgl/LWJGLUtil$3
instanceKlass org/lwjgl/openal/AL
instanceKlass paulscode/sound/Vector3D
instanceKlass paulscode/sound/ListenerData
instanceKlass javax/sound/sampled/AudioFormat
instanceKlass paulscode/sound/SoundBuffer
instanceKlass paulscode/sound/FilenameURL
instanceKlass paulscode/sound/Source
instanceKlass paulscode/sound/Channel
instanceKlass paulscode/sound/CommandObject
instanceKlass czn
instanceKlass czk
instanceKlass czg
instanceKlass cyb
instanceKlass com/google/gson/internal/ConstructorConstructor$11
instanceKlass paulscode/sound/SoundSystem
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass paulscode/sound/SoundSystemLogger
instanceKlass czb
instanceKlass paulscode/sound/SoundSystemConfig$Codec
instanceKlass java/util/LinkedList$ListItr
instanceKlass paulscode/sound/codecs/CodecJOrbis
instanceKlass paulscode/sound/ICodec
instanceKlass paulscode/sound/SoundSystemConfig
instanceKlass paulscode/sound/Library
instanceKlass cye
instanceKlass cza
instanceKlass cyz
instanceKlass czi
instanceKlass cyd
instanceKlass cya
instanceKlass czm
instanceKlass czh
instanceKlass arz
instanceKlass bqy
instanceKlass bqn
instanceKlass ckh
instanceKlass cvw
instanceKlass tv/twitch/chat/Chat
instanceKlass dab
instanceKlass tv/twitch/chat/ChatAPI
instanceKlass tv/twitch/chat/IChatAPIListener
instanceKlass daa
instanceKlass tv/twitch/broadcast/Stream
instanceKlass tv/twitch/Core
instanceKlass czw
instanceKlass czv
instanceKlass tv/twitch/broadcast/ArchivingState
instanceKlass tv/twitch/broadcast/StreamInfo
instanceKlass tv/twitch/broadcast/UserInfo
instanceKlass tv/twitch/broadcast/ChannelInfo
instanceKlass tv/twitch/AuthToken
instanceKlass tv/twitch/broadcast/IngestServer
instanceKlass tv/twitch/broadcast/IngestList
instanceKlass uq
instanceKlass tv/twitch/broadcast/StreamAPI
instanceKlass tv/twitch/CoreAPI
instanceKlass tv/twitch/broadcast/IStatCallbacks
instanceKlass tv/twitch/broadcast/IStreamCallbacks
instanceKlass czu
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass daq
instanceKlass dam
instanceKlass dah
instanceKlass czz
instanceKlass org/lwjgl/opengl/GL13
instanceKlass ciz
instanceKlass ciw
instanceKlass cut
instanceKlass cuu
instanceKlass cus
instanceKlass civ
instanceKlass ciy
instanceKlass ckx
instanceKlass uv
instanceKlass buf
instanceKlass cug
instanceKlass cwd
instanceKlass cuy
instanceKlass cvv
instanceKlass cvj
instanceKlass cvc
instanceKlass cvu
instanceKlass cwc
instanceKlass cwf
instanceKlass cwe
instanceKlass cvt
instanceKlass cvp
instanceKlass com/google/common/util/concurrent/FutureCallback
instanceKlass cvo
instanceKlass cwu
instanceKlass cwx
instanceKlass cwo
instanceKlass cwr
instanceKlass cwm
instanceKlass cxb
instanceKlass cwi
instanceKlass cwh
instanceKlass org/lwjgl/opengl/GLChecks
instanceKlass cto
instanceKlass bst
instanceKlass cuj
instanceKlass ckg
instanceKlass cju
instanceKlass ckf
instanceKlass cka
instanceKlass ckb
instanceKlass cjs
instanceKlass cjr
instanceKlass ckd
instanceKlass cke
instanceKlass cjt
instanceKlass cjz
instanceKlass cjw
instanceKlass cjy
instanceKlass cjx
instanceKlass cjp
instanceKlass cjv
instanceKlass cjq
instanceKlass cjo
instanceKlass cjm
instanceKlass ckw
instanceKlass dax
instanceKlass org/lwjgl/input/Controllers
instanceKlass org/lwjgl/opengl/ReferencesStack
instanceKlass org/lwjgl/opengl/Util
instanceKlass org/lwjgl/opengl/GL30
instanceKlass org/lwjgl/BufferChecks
instanceKlass org/lwjgl/opengl/GL11
instanceKlass org/lwjgl/opengl/StateStack
instanceKlass org/lwjgl/opengl/FastIntMap$Entry
instanceKlass org/lwjgl/opengl/FastIntMap
instanceKlass org/lwjgl/opengl/BaseReferences
instanceKlass org/lwjgl/opengl/StateTracker
instanceKlass org/lwjgl/opengl/APIUtil
instanceKlass org/lwjgl/opengl/ContextCapabilities
instanceKlass org/lwjgl/opengl/WindowsContextImplementation
instanceKlass org/lwjgl/opengl/ContextImplementation
instanceKlass org/lwjgl/opengl/ContextGL
instanceKlass org/lwjgl/opengl/WindowsKeyboard
instanceKlass org/lwjgl/input/Keyboard$KeyEvent
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019494278400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494278000
instanceKlass org/lwjgl/input/Keyboard
instanceKlass org/lwjgl/opengl/EventQueue
instanceKlass org/lwjgl/opengl/WindowsMouse
instanceKlass org/lwjgl/opengles/ContextAttribs
instanceKlass org/lwjgl/input/OpenGLPackageAccess$2
instanceKlass org/lwjgl/input/OpenGLPackageAccess$1
instanceKlass org/lwjgl/input/OpenGLPackageAccess
instanceKlass org/lwjgl/input/Mouse$1
instanceKlass org/lwjgl/input/Mouse
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/lwjgl/MemoryUtil$CharSequenceNT
instanceKlass org/lwjgl/MemoryUtilSun
instanceKlass java/lang/foreign/MemorySegment
instanceKlass sun/misc/Unsafe
instanceKlass org/lwjgl/MemoryUtilSun$AccessorUnsafe
instanceKlass org/lwjgl/MemoryUtil$Accessor
instanceKlass org/lwjgl/MemoryUtil
instanceKlass org/lwjgl/opengl/Display$7
instanceKlass org/lwjgl/opengl/GLContext$CapabilitiesCacheEntry
instanceKlass org/lwjgl/opengl/GLContext
instanceKlass org/lwjgl/opengl/Display$4
instanceKlass org/lwjgl/opengl/Display$3
instanceKlass org/lwjgl/opengl/GlobalLock
instanceKlass org/lwjgl/opengl/WindowsFileVersion
instanceKlass org/lwjgl/opengl/ContextAttribs
instanceKlass org/lwjgl/opengl/PixelFormat
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass javax/accessibility/Accessible
